# REPACK-MANIFEST.txt
# Written by release-tooling/repack-tarballs.py on 2026-09-17.
# Each archive was re-packed to clear owner fields from its tar headers. For every member,
# the name, type, mode, mtime, size, link target and SHA-256 were asserted equal before and
# after. The archives as they were before re-packing are not in this bundle.
#
# REDACTED 2026-09-23 (ops#44 S14, finding F-F, ruled by the author). The same phase-2 probe (P07_E3_1)
# ships in two archives. In each, two members held git's list of paths it could not remove from the test
# repository because the sandbox held them busy, named like the operator's user configuration. That list
# is replaced by a dated marker naming the line count:
#   wall-logs.scrubbed.tar.gz        logs/phase2/run/P07_E3_1/stream.jsonl, logs/phase2/run/run-rows.json
#   phase2-results.scrubbed.tar.gz   phase2-results/P07_E3_1/stream.jsonl, phase2-results/run-rows.json
# Nothing else in any archive changed. For those four members and those two archives, the sha256-after
# column is the redacted value; sha256-before is unchanged. The unredacted bytes stay in the private record.
#
# archive <TAB> file <TAB> sha256-before <TAB> sha256-after <TAB> members
# member  <TAB> archive <TAB> type <TAB> sha256-before <TAB> sha256-after <TAB> name
archive	arm-a-results.scrubbed.tar.gz	8bc95dfae4c7ba82a4d8c9ff88f9ce2bbfe590bccb4b398d96e40ff4502f6955	8d3e9ae798b202c9e0a291410f9621c65bd6476f0b8e5ff6372391eec8d69786	63
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R05/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R05/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R05/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	31c371d47c58609dfcceba8757807bc50d26e700b4fe641270c04fcea5332413	31c371d47c58609dfcceba8757807bc50d26e700b4fe641270c04fcea5332413	n50/haiku-arm-b/R05/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	7d53da0fd7c0e9373923c58ec7707fa2ed9f5573841842dbe10fe09109c06dc9	7d53da0fd7c0e9373923c58ec7707fa2ed9f5573841842dbe10fe09109c06dc9	n50/haiku-arm-b/R05/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R04
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R04/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R04/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R04/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	f4d54c5542b18b2f5413a159f43c7fec5cdc84afd3a3b6d6394b2f6491e01d13	f4d54c5542b18b2f5413a159f43c7fec5cdc84afd3a3b6d6394b2f6491e01d13	n50/haiku-arm-b/R04/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	210fc1195f5ef05a0092194cfdba2011e7fd70b37901a3e89e6f51d242607f6b	210fc1195f5ef05a0092194cfdba2011e7fd70b37901a3e89e6f51d242607f6b	n50/haiku-arm-b/R04/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R49
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R49/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R49/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R49/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	5b691718fffe13cf9e38f0c797336d170cbe0be89319712bab3a19c1059e63ef	5b691718fffe13cf9e38f0c797336d170cbe0be89319712bab3a19c1059e63ef	n50/haiku-arm-b/R49/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	92080ff1ccd016d506d54ddd7b65a4174102a19be1bb21b8a9cf89560b187b76	92080ff1ccd016d506d54ddd7b65a4174102a19be1bb21b8a9cf89560b187b76	n50/haiku-arm-b/R49/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R09
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R09/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R09/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R09/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	696e7de001ca25cee8800deb99e03bceefdf2c7ca479b88d35309b89279221fd	696e7de001ca25cee8800deb99e03bceefdf2c7ca479b88d35309b89279221fd	n50/haiku-arm-b/R09/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	a86c7b90b0def76fce7c2cd6f80a372c5fe5dcd4b96f991d35a77867f8879738	a86c7b90b0def76fce7c2cd6f80a372c5fe5dcd4b96f991d35a77867f8879738	n50/haiku-arm-b/R09/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R43
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R43/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R43/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R43/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	114538659a5da57c291dddfb8ad95dd40b63a4fe7497d1c305501b223ee6c409	114538659a5da57c291dddfb8ad95dd40b63a4fe7497d1c305501b223ee6c409	n50/haiku-arm-b/R43/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	52f2aa0bc4f3c733dd0eb19954160b147a898f40b9fcfb354cb460460a43de6c	52f2aa0bc4f3c733dd0eb19954160b147a898f40b9fcfb354cb460460a43de6c	n50/haiku-arm-b/R43/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R01
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R01/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R01/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R01/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	af986bf89baef9834966eeac7f6932c52bc9449269ddf60f5299847621d17d54	af986bf89baef9834966eeac7f6932c52bc9449269ddf60f5299847621d17d54	n50/haiku-arm-b/R01/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	4851e4878c7a15d8576d12df9e7d4a46bf0fdee919976011573cb851500e4439	4851e4878c7a15d8576d12df9e7d4a46bf0fdee919976011573cb851500e4439	n50/haiku-arm-b/R01/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R38
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R38/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R38/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R38/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	701282bba5de2fd7137f87fc5dd44fe58f1bfc9f1f5e910cdf2ea27f333fb21e	701282bba5de2fd7137f87fc5dd44fe58f1bfc9f1f5e910cdf2ea27f333fb21e	n50/haiku-arm-b/R38/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	304c67bfe61e170be008771acc670a456f547a633aff3d0378797ca7791fb19f	304c67bfe61e170be008771acc670a456f547a633aff3d0378797ca7791fb19f	n50/haiku-arm-b/R38/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R25
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R25/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R25/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R25/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	3758d3421bf5a197fa4a26a810c2d5fc04fedee123f694013341b604a1c14e7b	3758d3421bf5a197fa4a26a810c2d5fc04fedee123f694013341b604a1c14e7b	n50/haiku-arm-b/R25/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	edeb6f493e60159297cf256b13d8019f5e533b89d5c1deb13bad2fcc2683375f	edeb6f493e60159297cf256b13d8019f5e533b89d5c1deb13bad2fcc2683375f	n50/haiku-arm-b/R25/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R15
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R15/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R15/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R15/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	1ec3c9fca0fd5cbc2d0bf0a6388d6f0bc2f1e88e56d97befa8a098ed1a1dacac	1ec3c9fca0fd5cbc2d0bf0a6388d6f0bc2f1e88e56d97befa8a098ed1a1dacac	n50/haiku-arm-b/R15/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	4b6f84867862378d661025f25edbe95aedafe79fd7e5d1b183419abc6e9afdd2	4b6f84867862378d661025f25edbe95aedafe79fd7e5d1b183419abc6e9afdd2	n50/haiku-arm-b/R15/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R19
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R19/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R19/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R19/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	4b10c6b1422974a312534c1f2c21d3dd744c88ecb02b5a4b7e438d5f98ce7b66	4b10c6b1422974a312534c1f2c21d3dd744c88ecb02b5a4b7e438d5f98ce7b66	n50/haiku-arm-b/R19/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	1e5612941c7bd27b1804661e4c894b37497da052d7b72f51026240c32ac5e3e7	1e5612941c7bd27b1804661e4c894b37497da052d7b72f51026240c32ac5e3e7	n50/haiku-arm-b/R19/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R30
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R30/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R30/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R30/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	f64aa2c6c877ade064f590a3acab8b1bf0c39cd34e40fbb6eb47c8f600f11e88	f64aa2c6c877ade064f590a3acab8b1bf0c39cd34e40fbb6eb47c8f600f11e88	n50/haiku-arm-b/R30/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	d82c97f79729066795dafc809f5297a80e6b4758309b341483017a62160f913d	d82c97f79729066795dafc809f5297a80e6b4758309b341483017a62160f913d	n50/haiku-arm-b/R30/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R18
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R18/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R18/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R18/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	dd271d7df490831b517e91aa8e6dace7140de42903f582c9c4980b676cc5c5ff	dd271d7df490831b517e91aa8e6dace7140de42903f582c9c4980b676cc5c5ff	n50/haiku-arm-b/R18/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	32da4a0fd7d509cff4725e16e52d979ae47b648b2055608a19608b4ff677dce6	32da4a0fd7d509cff4725e16e52d979ae47b648b2055608a19608b4ff677dce6	n50/haiku-arm-b/R18/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R27
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R27/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R27/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R27/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	274ba654d390228fddc2409f1662c027215ba819ee0d7bfa51dcc46e1a66cf87	274ba654d390228fddc2409f1662c027215ba819ee0d7bfa51dcc46e1a66cf87	n50/haiku-arm-b/R27/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2b0e8ff594c8029fb259b47ce676f6451fa869c82f7b6fedd594720ce8398e17	2b0e8ff594c8029fb259b47ce676f6451fa869c82f7b6fedd594720ce8398e17	n50/haiku-arm-b/R27/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R50
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R50/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R50/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R50/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	a33ccd9a8d20f5186d833a5dbafa619a34f557abe0bac3e1b947483285f0270d	a33ccd9a8d20f5186d833a5dbafa619a34f557abe0bac3e1b947483285f0270d	n50/haiku-arm-b/R50/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	b21b1fbfd70011fe164604e3be0a7f74f157bdf7e0e5ef1d2d2bd7db046c082f	b21b1fbfd70011fe164604e3be0a7f74f157bdf7e0e5ef1d2d2bd7db046c082f	n50/haiku-arm-b/R50/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R13
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R13/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	n50/haiku-arm-b/R13/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R13/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	45d81b7a2d21389bca7142f8124695014acc57b0f99f5ca9aa8f198f529fc6da	45d81b7a2d21389bca7142f8124695014acc57b0f99f5ca9aa8f198f529fc6da	n50/haiku-arm-b/R13/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2aa8001b2b65768798e28e4697bae18f1f5d40b238c7b31990c8e169f9aa5936	2aa8001b2b65768798e28e4697bae18f1f5d40b238c7b31990c8e169f9aa5936	n50/haiku-arm-b/R13/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R23
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R23/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R23/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R23/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	5fb33270239933a3d51b08552ca7a58e6cc3483f26a29c285d91e02698f92b75	5fb33270239933a3d51b08552ca7a58e6cc3483f26a29c285d91e02698f92b75	n50/haiku-arm-b/R23/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	4fe093a5609b397721e543177b217e56fb39b011e00c6357a2526304c3b2b3a4	4fe093a5609b397721e543177b217e56fb39b011e00c6357a2526304c3b2b3a4	n50/haiku-arm-b/R23/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R24
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R24/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R24/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R24/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	01f72e588b4ae94aa99a331421f27b83c65d8217a738cb24b3b60010fc9e052b	01f72e588b4ae94aa99a331421f27b83c65d8217a738cb24b3b60010fc9e052b	n50/haiku-arm-b/R24/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	04d14676e6d6f01ac66991c693d55b7197398b3fac6f143013ac67f69f5f46f0	04d14676e6d6f01ac66991c693d55b7197398b3fac6f143013ac67f69f5f46f0	n50/haiku-arm-b/R24/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R41
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R41/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R41/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R41/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	5c9efd8ea4a8808d58a25a2f383f2840e6d6a6670c56dde7fa29540fdf9e95b6	5c9efd8ea4a8808d58a25a2f383f2840e6d6a6670c56dde7fa29540fdf9e95b6	n50/haiku-arm-b/R41/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	eec0d44e76bdf610a2eb7a941dfe651cad8398140c91de48f5008e4b8f2329aa	eec0d44e76bdf610a2eb7a941dfe651cad8398140c91de48f5008e4b8f2329aa	n50/haiku-arm-b/R41/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R03
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R03/canary.json
